EventId,Type,Severity,StartTime(UTC),EndTime(UTC),Precipitation(in),TimeZone,AirportCode,LocationLat,LocationLng,City,County,State,ZipCode
W-1,Snow,Light,1/6/2016 23:14,1/7/2016 0:34,0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
W-2,Snow,Light,1/7/2016 4:14,1/7/2016 4:54,0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
W-3,Snow,Light,1/7/2016 5:54,1/7/2016 15:34,0.03,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
W-4,Snow,Light,1/8/2016 5:34,1/8/2016 5:54,0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
W-5,Snow,Light,1/8/2016 13:54,1/8/2016 15:54,0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
W-6,Snow,Light,1/8/2016 16:14,1/8/2016 17:34,0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
W-7,Fog,Severe,1/9/2016 12:54,1/9/2016 15:34,0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
W-8,Snow,Light,1/9/2016 15:34,1/9/2016 16:14,0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
W-9,Fog,Severe,1/9/2016 16:14,1/9/2016 16:34,0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
W-10,Snow,Light,1/9/2016 16:34,1/9/2016 16:54,0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
W-11,Cold,Severe,1/9/2016 16:54,1/9/2016 20:34,0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
W-12,Fog,Severe,1/10/2016 2:54,1/10/2016 4:14,0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
W-13,Fog,Severe,1/10/2016 9:34,1/10/2016 10:14,0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
W-14,Snow,Light,1/10/2016 10:14,1/10/2016 10:34,0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
W-15,Fog,Severe,1/10/2016 10:34,1/10/2016 10:54,0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
W-16,Fog,Severe,1/10/2016 11:14,1/10/2016 13:14,0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
W-17,Cold,Severe,1/10/2016 13:14,1/10/2016 21:34,0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
W-18,Cold,Severe,1/11/2016 12:14,1/11/2016 12:54,0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
W-19,Snow,Light,1/16/2016 9:14,1/16/2016 9:54,0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
W-20,Snow,Light,1/16/2016 10:34,1/16/2016 11:34,0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
W-21,Snow,Light,1/16/2016 13:24,1/16/2016 14:14,0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
W-22,Snow,Light,1/16/2016 15:34,1/16/2016 15:54,0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
W-23,Snow,Light,1/17/2016 7:55,1/17/2016 8:15,0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
W-24,Snow,Light,1/17/2016 8:35,1/17/2016 10:15,0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
W-25,Snow,Light,1/17/2016 11:55,1/17/2016 12:55,0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
W-26,Snow,Light,1/17/2016 13:55,1/17/2016 14:15,0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
W-27,Snow,Light,1/17/2016 14:55,1/17/2016 15:15,0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
W-28,Snow,Light,1/20/2016 13:55,1/20/2016 14:15,0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
W-29,Snow,Light,1/20/2016 22:34,1/20/2016 22:55,0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
W-30,Snow,Light,1/21/2016 2:15,1/21/2016 2:35,0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
W-31,Snow,Light,1/24/2016 20:35,1/24/2016 21:35,0.01,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
W-32,Snow,Light,1/31/2016 7:55,1/31/2016 8:35,0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
W-33,Snow,Light,1/31/2016 8:55,1/31/2016 9:55,0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
W-34,Snow,Light,1/31/2016 10:15,1/31/2016 10:35,0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
W-35,Snow,Light,1/31/2016 11:15,1/31/2016 11:35,0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
W-36,Snow,Light,1/31/2016 12:15,1/31/2016 12:55,0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
W-37,Snow,Light,1/31/2016 13:55,1/31/2016 15:35,0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
W-38,Fog,Moderate,1/31/2016 15:35,1/31/2016 16:15,0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
W-39,Snow,Light,1/31/2016 16:15,1/31/2016 18:15,0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
W-40,Snow,Light,2/1/2016 2:15,2/1/2016 2:55,0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
W-41,Snow,Light,2/1/2016 3:15,2/1/2016 3:35,0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
W-42,Snow,Light,2/1/2016 4:55,2/1/2016 5:15,0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
W-43,Snow,Light,2/1/2016 5:35,2/1/2016 7:35,0.03,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
W-44,Snow,Light,2/1/2016 8:15,2/1/2016 12:35,0.11,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
W-45,Snow,Light,2/1/2016 19:15,2/1/2016 19:35,0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
W-46,Snow,Light,2/1/2016 19:55,2/1/2016 20:35,0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
W-47,Snow,Light,2/2/2016 1:15,2/2/2016 1:55,0,US/Mountain,K04V,38.0972,-106.1689,Saguache,Saguache,CO,81149
